title,code,desciption,university,skills
semantic-segmentation-sagemaker,https://www.coursera.org/projects/semantic-segmentation-sagemaker,,,"['Deep Learning', 'semantic segmentation', 'Machine Learning', 'sagemaker', 'Computer Vision']"
information-visualization-applied-perception,https://www.coursera.org/learn/information-visualization-applied-perception,,,['']
classify-radio-signals-space-keras-cnn,https://www.coursera.org/projects/classify-radio-signals-space-keras-cnn,,,"['Deep Learning', 'Convolutional Neural Network', 'Machine Learning', 'Tensorflow', 'keras']"
predicting-credit-fraud-with-r,https://www.coursera.org/projects/predicting-credit-fraud-with-r,,,"['Data Analysis', 'Machine Learning', 'R Programming']"
scene-classification-gradcam,https://www.coursera.org/projects/scene-classification-gradcam,,,"['Deep Learning', 'Machine Learning', 'Python Programming', 'Artificial Intelligence(AI)', 'Computer Vision']"
optimization-of-topic-models-using-grid-search-method,https://www.coursera.org/projects/optimization-of-topic-models-using-grid-search-method,,,"['Topic Model', 'model optimization', 'Hyperparameter Optimization', 'Applied Machine Learning']"
custom-reports-in-google-analytics,https://www.coursera.org/projects/custom-reports-in-google-analytics,,,"['Google Analytics', 'Marketing', 'Web Development']"
analyze-stock-data-using-r-quantmod,https://www.coursera.org/projects/analyze-stock-data-using-r-quantmod,,,"['Sharpe Ratio', 'Analytics', 'Quantmod', 'Stocks']"
dimensionality-reduction-autoencoder-python,https://www.coursera.org/projects/dimensionality-reduction-autoencoder-python,,,"['Dimensionality Reduction', 'Artificial Neural Network', 'Machine Learning', 'clustering']"
business-analytics,https://www.coursera.org/learn/business-analytics,,,"['Digital Media', 'Data Analysis', 'Analytics', 'Business Analytics']"
basic-statistics-python-anova,https://www.coursera.org/projects/basic-statistics-python-anova,,,"['Data Cleansing', 'Python Programming', 'Data Analysis', 'Analysis Of Variance (ANOVA)', 'visulization']"
reproducible-templates-analysis,https://www.coursera.org/learn/reproducible-templates-analysis,,,['']
mining-medical-data,https://www.coursera.org/learn/mining-medical-data,,,['']
causal-inference-2,https://www.coursera.org/learn/causal-inference-2,,,['']
response-surfaces-mixtures-model-building,https://www.coursera.org/learn/response-surfaces-mixtures-model-building,,,['']
ethical-frameworks-action,https://www.coursera.org/learn/ethical-frameworks-action,,,"['Business Analysis', 'Information Privacy', 'Business Strategy', 'Compliance', 'Ethics Of Artificial Intelligence']"
statistical-analysis-hypothesis-testing-sas,https://www.coursera.org/learn/statistical-analysis-hypothesis-testing-sas,,,"['Multivariate Time Series Analysis', 'Multivariate Analysis', 'Multivariate Statistics', 'Predictive Modelling']"
population-health-predictive-analytics,https://www.coursera.org/learn/population-health-predictive-analytics,,,"['Predictive Analytics', 'medical statistics', 'R Programming', 'Regression Analysis']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ntumlone-algorithmicfoundations,https://www.coursera.org/learn/ntumlone-algorithmicfoundations,,,['']
ai2,https://www.coursera.org/learn/ai2,,,['']
scala-capstone,https://www.coursera.org/learn/scala-capstone,,,"['Scala Programming', 'Parallel Computing', 'Apache Spark', 'Functional Programming']"
dwrelational,https://www.coursera.org/learn/dwrelational,,,"['Data Warehousing', 'Materialized View', 'Data Warehouse', 'SQL']"
statistical-data-visualization-seaborn,https://www.coursera.org/projects/statistical-data-visualization-seaborn,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Seaborn', 'Data Visualization (DataViz)']"
build-analyze-linear-regression-model-r,https://www.coursera.org/projects/build-analyze-linear-regression-model-r,,,"['Linear Regression', 'Machine Learning', 'R Programming', 'Rstudio']"
explainable-machine-learning-lime-h2o,https://www.coursera.org/projects/explainable-machine-learning-lime-h2o,,,"['r-programming-language', 'data-science', 'LIME', 'machine-learning', 'H2O']"
random-models-nested-split-plot-designs,https://www.coursera.org/learn/random-models-nested-split-plot-designs,,,['']
design-thinking-predictive-analytics-data-products,https://www.coursera.org/learn/design-thinking-predictive-analytics-data-products,,,['']
advanced-reports-sas-va,https://www.coursera.org/learn/advanced-reports-sas-va,,,['']
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
